INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 543, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_543`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 47, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_47`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 144, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_144`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 274, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_274`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 283, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_283`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 440, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_440`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 410, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_410`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 392, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_392`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 44, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_44`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 502, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_502`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 137, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_137`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 293, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_293`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 191, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_191`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 328, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_328`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 164, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_164`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 516, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_516`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 93, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_93`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 101, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_101`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 456, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_456`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 85, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_85`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 385, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_385`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 308, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_308`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 206, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_206`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 170, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_170`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 96, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_96`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 484, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_484`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 187, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_187`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 435, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_435`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 363, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_363`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 262, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_262`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 313, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_313`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 320, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_320`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 525, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_525`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 383, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_383`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 157, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_157`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 97, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_97`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 474, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_474`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 12, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_12`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 54, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_54`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 226, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_226`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 245, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_245`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 367, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_367`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 139, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_139`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 576, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_576`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 393, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_393`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 426, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_426`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 423, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_423`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 404, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_404`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 353, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_353`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 275, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_275`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 105, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_105`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 389, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_389`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 357, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_357`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 136, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_136`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 4, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_4`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 98, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_98`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 203, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_203`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 312, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_312`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 269, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_269`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 211, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_211`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 593, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_593`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 141, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_141`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 64, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_64`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 49, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_49`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 162, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_162`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 449, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_449`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 35, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_35`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 360, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_360`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 86, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_86`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 510, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_510`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 517, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_517`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 138, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_138`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 33, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_33`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 538, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_538`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 422, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_422`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 421, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_421`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 115, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_115`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 335, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_335`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 16, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_16`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 63, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_63`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 602, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_602`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 68, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_68`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 399, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_399`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 479, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_479`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 52, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_52`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 285, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_285`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 216, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_216`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 512, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_512`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 255, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_255`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 254, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_254`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 304, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_304`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 126, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_126`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 554, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_554`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 246, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_246`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 358, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_358`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 454, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_454`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 351, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_351`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 159, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_159`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 515, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_515`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 436, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_436`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 462, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_462`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 311, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_311`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 61, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_61`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 345, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_345`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 425, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_425`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 560, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_560`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 434, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_434`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 483, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_483`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 541, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_541`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 60, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_60`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 166, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_166`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 589, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_589`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 405, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_405`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 72, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_72`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 131, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_131`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 464, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_464`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 169, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_169`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 430, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_430`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 11, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_11`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 557, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_557`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 401, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_401`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 92, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_92`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 295, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_295`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 260, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_260`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 28, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_28`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 30, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_30`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 497, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_497`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 290, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_290`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 391, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_391`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 280, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_280`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 20, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_20`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 555, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_555`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 179, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_179`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 452, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_452`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 577, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_577`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 27, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_27`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 355, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_355`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 437, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_437`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 213, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_213`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 587, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_587`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 235, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_235`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 419, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_419`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 395, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_395`;
